case:     maven-quarkus
jar type: mutable-jar
build:    SUCCESS

--- probe ---
PROBE|jarType=mutable-jar
PROBE|jarTypeUsesFastJarLayout=true
PROBE|outputTargetDirectory=/tmp/reproducers/vaadin-quarkus-packaging-repro/maven-quarkus/target
PROBE|appArtifactPaths=[paths: /tmp/reproducers/vaadin-quarkus-packaging-repro/maven-quarkus/target/classes;]
PROBE|archiveRootResolvedPath=/tmp/reproducers/vaadin-quarkus-packaging-repro/maven-quarkus/target/classes isDirectory=true
PROBE|archiveRootDirectory=/tmp/reproducers/vaadin-quarkus-packaging-repro/maven-quarkus/target/classes fileSystem=LinuxFileSystem
PROBE|workspaceModule=<absent, falling back to output target>
PROBE|resourcesOutputDirectory=/tmp/reproducers/vaadin-quarkus-packaging-repro/maven-quarkus/target/classes
PROBE|predicateRootArchiveIncludesOutput=true
PROBE|emittedFile=META-INF/PROBE/emitted.txt
PROBE|lateFile=/tmp/reproducers/vaadin-quarkus-packaging-repro/maven-quarkus/target/classes/META-INF/PROBE/late.txt

--- archives ---
target/quarkus-app/app/packaging-repro-maven-quarkus-1.0-SNAPSHOT.jar          VAADIN=197   late=1   emitted=0
target/quarkus-app/lib/deployment/com.fasterxml.jackson.core.jackson-databind-2.22.1.jar VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/commons-codec.commons-codec-1.21.0.jar       VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/commons-io.commons-io-2.21.0.jar             VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.nimbusds.nimbus-jose-jwt-10.7.jar        VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.flow-build-tools-25.2.6-shaded.jar VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.flow-plugin-base-25.2.5.jar       VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.flow-polymer2lit-25.2.5.jar       VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.license-checker-3.1.1.jar         VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.open-8.5.0.5.jar                  VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.vaadin-prod-bundle-25.2.6.jar     VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.vaadin-quarkus-deployment-3.2.1.jar VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/com.vaadin.vaadin-quarkus-extension-deployment-25.2.6.jar VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/io.github.classgraph.classgraph-4.8.184.jar  VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/io.quarkus.arc.arc-processor-3.33.0.jar      VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/io.quarkus.gizmo.gizmo-1.10.1.jar            VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/io.quarkus.gizmo.gizmo2-2.1.1.jar            VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/io.quarkus.quarkus-arc-deployment-3.33.0.jar VAADIN=0     late=0   emitted=0
target/quarkus-app/lib/deployment/io.quarkus.quarkus-arc-dev-3.33.0.jar        VAADIN=0     late=0   emitted=0
